"# This document contains raw intensities for all 6 slides.
# Column ""Block"": block number of each probe.
1,3,3,spike_control_i,14257,101,101,155,49,20,96
1,4,3,,11097,6707,4266,199,6657,4182,136
1,5,3,,46855,121,121,129,71,41,78
1,6,3,,46309,394,251,176,350,165,122
1,7,3,,17506,120,118,134,68,51,73
1,8,3,,19601,160,126,146,109,55,87
1,9,3,Empty,0,54,91,80,6,27,15
1,10,3,,50348,359,771,142,313,709,75
1,11,3,cel-miR-1828,50225,134,127,148,83,60,84
1,12,3,,49809,143,133,134,87,61,71
1,13,3,,49974,83,152,135,27,74,60
1,14,3,cel-miR-80-5p,49733,98,115,143,45,39,71
1,15,3,,47179,132,110,133,77,34,60
1,1,4,,49082,121,109,97,54,37,37
1,2,4,,48660,144,150,157,93,78,98
1,3,4,,48156,117,138,148,65,57,88
1,4,4,spike_control_a,14261,86,84,97,36,10,32
1,5,4,,49054,158,162,125,110,90,62
1,6,4,,50383,116,77,112,71,5,55
1,7,4,cel-miR-73-3p,49707,390,2398,324,339,2325,258
1,8,4,,49996,93,101,118,39,33,44
1,9,4,,50297,91,107,167,50,40,87
1,10,4,,11069,129,104,177,81,33,90
1,11,4,,49391,82,109,203,27,37,124
1,12,4,,49177,82,102,126,22,23,52
1,13,4,,47743,114,122,154,60,44,71
1,14,4,,49605,231,956,202,184,881,132
1,15,4,,49164,119,96,152,68,24,79
1,1,5,,47402,149,118,142,93,37,77
1,2,5,,50171,180,110,128,126,40,73
1,3,5,,50133,119,112,142,69,41,80
1,4,5,,49124,127,114,159,77,48,97
1,5,5,spike_control_f,14262,115,131,139,64,49,71
1,6,5,,49678,142,117,168,90,44,96
1,7,5,,47600,96,86,139,47,16,60
1,8,5,cel-miR-248,49976,69,156,185,7,86,102
1,9,5,,49209,177,159,165,121,81,87
1,10,5,,42731,138,98,162,79,23,87
1,11,5,cel-miR-354,49050,220,188,211,159,115,131
1,12,5,,49500,124,110,152,67,36,74
1,13,5,,48981,149,186,177,94,105,106
1,14,5,,48167,184,413,220,125,337,146
1,15,5,,49876,116,206,166,66,128,84
1,1,6,,50376,115,128,161,60,52,96
1,2,6,,48933,104,101,159,46,27,103
1,3,6,cel-miR-62,49704,68,101,93,17,20,26
1,4,6,,49559,127,112,97,79,35,40
1,5,6,,50138,103,107,136,50,31,63
1,6,6,spike_control_b,14263,99,116,147,45,46,65
1,7,6,,50099,139,165,138,89,104,62
1,8,6,,49087,73,93,118,20,25,32
1,9,6,,50008,144,119,121,94,55,43
1,10,6,,50087,86,102,150,34,34,82
1,11,6,,-1,122,102,182,68,24,106
1,12,6,,48939,134,138,165,84,62,93
1,13,6,,49289,154,126,187,105,55,115
1,14,6,cel-miR-262,49180,137,167,115,86,97,43
1,15,6,,49451,157,139,148,103,61,74
1,1,7,cel-miR-46-3p,49334,206,463,184,152,385,125
1,2,7,cel-miR-55-3p,49635,391,1070,276,340,999,213
1,3,7,,49987,111,88,125,58,5,69
1,4,7,,49595,127,73,145,74,-9,82
1,5,7,,50195,119,155,143,70,77,77
1,6,7,cel-miR-64-5p,50463,267,795,160,208,728,90
1,7,7,spike_control_c,14264,110,121,133,61,49,59
1,8,7,,50198,89,93,113,36,20,44
1,9,7,,25557,3187,2578,238,3133,2506,168
1,10,7,,49092,133,121,121,79,49,53
1,11,7,,50026,103,115,156,55,43,79
1,12,7,,49425,157,145,174,106,71,93
1,13,7,,24136,4962,5299,249,4908,5229,185
1,14,7,,49166,99,116,132,54,51,63
1,15,7,,49591,121,129,140,74,58,73
1,1,8,,47498,93,119,157,29,51,94
1,2,8,,47279,187,166,143,131,98,82
1,3,8,,49667,78,117,116,28,42,59
1,4,8,,49894,95,132,107,41,56,49
1,5,8,,48547,177,139,112,125,64,55
1,6,8,,50407,2205,1214,284,2151,1143,223
1,7,8,,50438,127,130,175,72,54,103
1,8,8,spike_control_j,10899,134,117,146,84,46,76
1,9,8,,49962,96,76,127,44,7,56
1,10,8,,50068,103,102,159,46,22,88
1,11,8,,49947,214,166,143,159,98,68
1,12,8,,47442,131,108,139,78,37,56
1,13,8,,49629,154,128,166,103,53,97
1,14,8,,27348,3061,1889,128,3014,1818,63
1,15,8,,49614,118,161,159,70,86,100
1,1,9,,49727,85,143,148,33,64,88
1,2,9,,49546,102,113,114,47,34,59
1,3,9,cel-miR-269,50371,332,262,116,279,180,63
1,4,9,,47528,149,157,137,100,85,84
1,5,9,,49834,133,122,88,82,43,35
1,6,9,,49228,120,115,151,64,39,88
1,7,9,,50043,481,525,174,429,456,101
1,8,9,,49793,75,110,112,24,40,40
1,9,9,spike_control_d,10904,95,137,144,44,69,64
1,10,9,,49781,143,134,177,85,48,106
1,11,9,,48019,105,89,110,48,17,44
1,12,9,,47100,136,154,132,81,80,63
1,13,9,,49685,1001,660,113,952,587,45
1,14,9,,49336,417,323,259,369,246,199
1,15,9,cel-miR-230-3p,49702,411,1924,1014,367,1854,956
1,1,10,,50042,153,117,170,106,31,105
1,2,10,,48796,122,102,98,70,25,38
1,3,10,,49773,96,90,94,46,24,40
1,4,10,cel-miR-357-3p,50227,80,112,87,30,44,31
1,5,10,,50328,756,2316,4276,704,2240,4226
1,6,10,,47589,83,87,118,32,13,59
1,7,10,,50132,106,119,146,54,54,82
1,8,10,,47412,142,96,163,85,30,96
1,9,10,,48966,128,133,125,80,61,56
1,10,10,spike_control_g,10905,75,86,105,29,15,38
1,11,10,,49440,134,115,175,75,42,118
1,12,10,,50154,104,109,121,54,35,59
1,13,10,,50265,1605,1091,153,1560,1012,81
1,14,10,,49523,111,91,146,62,22,82
1,15,10,,50447,129,110,123,83,38,66
1,1,11,,49136,119,111,149,69,32,87
1,2,11,,49386,79,112,133,26,31,75
1,3,11,,50427,132,95,116,82,22,66
1,4,11,,49375,120,113,116,65,34,71
1,5,11,,48754,268,1117,349,215,1043,299
1,6,11,,47288,230,225,195,173,153,146
1,7,11,,47110,363,247,187,306,181,135
1,8,11,,48322,84,97,125,27,25,67
1,9,11,cel-miR-50-5p,49766,194,400,153,144,326,91
1,10,11,,49892,91,108,141,40,39,78
1,11,11,spike_control_e,10906,188,128,185,137,62,125
1,12,11,,48940,108,140,166,57,77,96
1,13,11,,49154,216,545,165,165,477,96
1,14,11,,50045,164,130,160,114,58,92
1,15,11,,48028,289,230,105,237,159,47
1,1,12,,48986,67,75,107,16,2,41
1,2,12,,49331,100,127,155,47,50,91
1,3,12,,50437,141,176,163,86,96,102
1,4,12,cel-miR-353,49553,351,231,146,298,152,94
1,5,12,,50027,191,153,119,143,78,68
1,6,12,,49115,166,183,168,108,107,115
1,7,12,,49307,153,130,188,98,60,129
1,8,12,,48420,122,167,117,58,92,67
1,9,12,,48305,78,79,100,18,-2,45
1,10,12,,50368,71,87,118,19,15,55
1,11,12,,47135,261,253,223,209,186,172
1,12,12,spike_control_h,10907,146,111,109,101,43,41
1,13,12,,50123,113,102,122,62,27,67
1,14,12,,25611,3514,3700,234,3459,3626,175
1,15,12,,49795,1825,1352,182,1769,1275,126
1,1,13,,49143,87,96,137,32,24,76
1,2,13,,49885,1914,1618,266,1859,1536,207
1,3,13,,49284,777,2480,390,723,2394,335
1,4,13,,48634,64,89,85,5,17,27
1,5,13,,50091,61,105,97,10,25,39
1,6,13,,48448,316,134,145,266,60,91
1,7,13,,49302,130,179,173,72,111,119
1,8,13,,50146,139,95,170,84,27,120
1,9,13,,49290,65,105,102,16,26,48
1,10,13,,49596,136,105,148,84,33,89
1,11,13,cel-miR-241-5p,49741,193,976,160,129,902,102
1,12,13,Empty,0,84,70,61,34,6,-3
1,13,13,,50374,289,213,138,239,151,81
1,14,13,,48566,129,116,105,79,60,45
1,15,13,,27305,109,210,133,59,136,76
1,1,14,Hy3,13138,6412,1385,970,6346,1307,905
1,2,14,,50414,83,84,131,32,8,71
1,3,14,,49458,100,118,106,48,44,57
1,4,14,,49393,87,116,131,32,48,80
1,5,14,cel-miR-75-3p,49868,202,310,126,140,240,68
1,6,14,,49883,90,103,114,44,30,55
1,7,14,,50273,578,314,147,518,239,99
1,8,14,,49700,101,99,112,47,22,59
1,9,14,,49384,87,98,124,34,33,65
1,10,14,,49040,104,133,110,57,65,53
1,11,14,,49679,99,113,124,41,31,69
1,12,14,,47178,78,104,87,27,21,28
1,13,14,Empty,0,44,79,64,-10,7,8
1,14,14,Hy3,13138,4076,1232,683,4020,1165,612
1,15,14,Hy3,13138,1609,1484,850,1554,1396,784
2,1,1,Hy3,13138,18550,23976,4233,18495,23890,4141
2,2,1,,4700,87,106,144,34,26,80
2,3,1,,11038,293,183,252,239,101,186
2,4,1,,30442,131,97,109,72,14,47
2,5,1,,13147,155,125,149,104,51,92
2,6,1,,42761,125,119,94,68,44,39
2,7,1,,10988,202,155,143,143,79,90
2,8,1,,11165,135,136,149,85,71,87
2,9,1,,42719,179,172,327,122,103,271
2,10,1,,42957,83,104,130,33,33,69
2,11,1,,42525,132,143,163,83,70,100
2,12,1,,42910,174,119,114,115,47,50
2,13,1,,27536,173,116,170,120,38,88
2,14,1,,10944,145,99,115,84,22,28
2,15,1,Hy3,13138,13716,20205,2779,13651,20123,2666
2,1,2,,28759,109,120,121,54,44,27
2,2,2,,42764,137,98,118,89,22,40
2,3,2,,42704,202,161,154,152,78,86
2,4,2,,42912,119,103,131,71,20,70
2,5,2,,42988,118,108,127,60,33,70
2,6,2,,42917,2971,1858,311,2915,1783,258
2,7,2,,19582,72,127,124,10,57,69
2,8,2,,42549,115,100,105,64,30,45
2,9,2,,-1,109,198,122,50,123,59
2,10,2,,27263,1920,7103,344,1873,7030,288
2,11,2,,10990,138,174,166,90,95,101
2,12,2,,17849,109,90,101,56,20,31
2,13,2,,11018,118,137,220,62,49,134
2,14,2,,46721,125,122,159,66,45,67
2,15,2,,42875,167,114,152,109,40,50
2,1,3,,42811,95,98,147,42,18,70
2,2,3,,17927,154,128,143,95,53,72
2,3,3,spike_control_i,14257,135,94,128,79,20,73
2,4,3,,17593,102,102,118,54,21,55
2,5,3,,46259,313,327,221,260,246,155
2,6,3,,42744,141,107,127,84,38,66
2,7,3,,42766,96,100,100,37,31,41
2,8,3,,42507,148,144,164,94,71,107
2,9,3,Empty,0,78,79,69,19,6,9
2,10,3,,11088,127,126,184,76,60,126
2,11,3,,50444,721,556,151,661,486,83
2,12,3,,50108,164,93,115,109,20,43
2,13,3,,47255,187,323,178,131,249,93
2,14,3,,50356,115,117,132,62,37,22
2,15,3,,50148,2025,9132,770,1968,9059,672
2,1,4,,49204,283,302,214,238,218,127
2,2,4,,49653,148,130,182,96,45,102
2,3,4,,50389,95,116,83,39,42,23
2,4,4,spike_control_a,14261,93,116,78,45,42,24
2,5,4,,49008,123,80,126,71,3,69
2,6,4,,49300,199,184,131,142,110,76
2,7,4,,49797,135,119,114,77,53,51
2,8,4,,47525,102,106,111,44,36,52
2,9,4,,49478,122,110,160,59,33,99
2,10,4,,49565,208,330,150,156,253,94
2,11,4,,50431,128,117,165,71,42,102
2,12,4,,49224,1753,4416,483,1698,4344,408
2,13,4,,49911,133,115,146,72,35,72
2,14,4,,49100,1732,3362,690,1677,3288,582
2,15,4,cel-miR-239b-5p,49621,86,118,161,29,37,63
2,1,5,,49624,667,470,195,617,394,111
2,2,5,,48165,366,27859,370,313,27779,284
2,3,5,,48967,314,266,140,260,192,82
2,4,5,,49494,142,134,113,88,58,54
2,5,5,spike_control_f,14262,147,131,142,93,60,79
2,6,5,,50100,125,112,110,65,48,50
2,7,5,cel-miR-2-3p,49594,114,108,112,54,44,58
2,8,5,,50360,111,99,117,52,26,59
2,9,5,,49297,107,74,127,57,-2,62
2,10,5,,49687,125,141,150,76,67,89
2,11,5,,49554,132,110,117,71,30,50
2,12,5,,49545,171,190,150,118,117,79
2,13,5,,49514,142,132,139,84,59,71
2,14,5,,30293,211,123,176,155,46,100
2,15,5,,50425,235,173,163,178,94,45
2,1,6,,50450,182,219,158,132,153,83
2,2,6,,49579,140,233,204,79,158,108
2,3,6,,49829,170,159,106,115,84,51
2,4,6,,49173,130,177,151,76,107,100
2,5,6,,49401,98,98,107,42,21,49
2,6,6,spike_control_b,14263,116,89,128,62,21,71
2,7,6,,49787,163,146,142,104,74,92
2,8,6,,28568,3803,2957,198,3746,2883,145
2,9,6,,49473,144,145,135,91,75,74
2,10,6,,47214,101,158,144,53,89,77
2,11,6,,47116,120,76,120,68,-5,49
2,12,6,,49599,136,96,93,84,20,28
2,13,6,,48862,226,249,246,170,174,177
2,14,6,,50239,345,244,144,281,170,54
2,15,6,,49226,125,100,157,72,23,2
2,1,7,,49101,131,115,140,83,44,75
2,2,7,,49495,88,112,142,37,39,62
2,3,7,,27777,151,108,64,95,32,-2
2,4,7,,50391,135,242,120,83,164,71
2,5,7,cel-miR-790-5p,50420,110,94,84,56,20,30
2,6,7,,49369,154,163,118,100,88,69
2,7,7,spike_control_c,14264,136,100,105,78,28,56
2,8,7,cel-miR-240-3p,49047,209,236,287,149,170,228
2,9,7,,49600,112,92,151,57,17,93
2,10,7,,49337,753,141,83,700,67,13
2,11,7,,49341,108,131,77,54,59,6
2,12,7,,49362,147,136,116,90,58,47
2,13,7,,47824,113,110,128,59,29,42
2,14,7,,48399,140,163,134,85,83,48
2,15,7,,49616,128,113,144,78,31,62
2,1,8,,50206,118,102,142,72,21,66
2,2,8,,49581,173,1343,351,119,1273,283
2,3,8,,49346,104,113,100,52,35,39
2,4,8,,50004,88,132,107,32,57,56
2,5,8,,42759,117,99,134,65,33,82
2,6,8,,47000,136,111,148,82,46,86
2,7,8,,-1,149,106,164,97,28,106
2,8,8,spike_control_j,10899,113,84,120,63,9,63
2,9,8,,49588,227,273,155,177,204,98
2,10,8,,47413,145,141,156,87,63,96
2,11,8,,47222,275,275,149,222,207,84
2,12,8,,49482,143,129,180,84,57,111
2,13,8,,47767,1469,6772,1437,1417,6695,1354
2,14,8,,48584,115,110,128,59,35,48
2,15,8,,49818,90,121,137,34,47,67
2,1,9,,49991,124,132,143,72,55,79
2,2,9,,49197,135,142,178,81,69,119
2,3,9,,50128,381,271,173,334,203,121
2,4,9,,48365,142,161,166,97,88,113
2,5,9,cel-miR-1830-5p,49846,130,108,153,78,38,102
2,6,9,,48815,123,96,74,71,26,19
2,7,9,,48814,135,97,79,86,26,23
2,8,9,,48132,129,109,79,71,35,16
2,9,9,spike_control_d,10904,134,101,110,74,34,48
2,10,9,,49886,120,106,68,65,35,11
2,11,9,,50470,138,139,129,87,69,61
2,12,9,,47218,135,98,157,80,28,81
2,13,9,,49405,131,112,160,72,34,73
2,14,9,,49567,125,127,145,71,49,59
2,15,9,,49510,281,265,154,222,185,72
2,1,10,,42564,770,433,184,719,355,126
2,2,10,,49472,168,175,125,121,92,59
2,3,10,,50266,122,111,129,69,31,80
2,4,10,,49028,153,118,108,105,42,53
2,5,10,,49052,140,119,74,95,47,13
2,6,10,,49985,160,172,111,111,107,52
2,7,10,,50173,107,132,105,49,63,39
2,8,10,,50044,126,163,143,74,89,83
2,9,10,cel-miR-794-5p,49957,114,122,140,59,53,84
2,10,10,spike_control_g,10905,80,93,86,30,26,29
2,11,10,,49645,127,130,115,70,55,51
2,12,10,,48932,160,128,163,111,60,101
2,13,10,,49200,167,150,146,113,73,75
2,14,10,,50200,168,113,123,111,30,51
2,15,10,,49762,150,315,109,93,230,40
2,1,11,,48973,110,85,128,53,18,71
2,2,11,,47447,117,95,98,60,26,39
2,3,11,,28616,156,182,105,89,103,47
2,4,11,,49002,88,101,99,33,30,41
2,5,11,,49487,273,585,141,223,508,87
2,6,11,,50065,136,113,97,78,41,44
2,7,11,,49993,98,134,131,41,64,75
2,8,11,cel-miR-78,49593,147,122,139,100,50,84
2,9,11,,49970,262,204,132,206,135,75
2,10,11,,49893,2372,1671,230,2318,1597,175
2,11,11,spike_control_e,10906,161,124,137,108,56,84
2,12,11,,50390,148,127,129,94,53,72
2,13,11,,50249,171,126,176,124,48,118
2,14,11,cel-miR-49-3p,49990,132,171,129,80,94,71
2,15,11,,49891,104,90,125,48,8,69
2,1,12,,50016,159,133,124,112,61,65
2,2,12,,49216,45,91,88,-9,20,22
2,3,12,,49465,120,106,115,63,33,53
2,4,12,,49701,182,212,136,133,143,75
2,5,12,,49064,110,144,174,60,77,101
2,6,12,cel-miR-39-3p,48900,248,654,140,187,583,77
2,7,12,cel-miR-234-3p,48970,143,493,126,89,420,69
2,8,12,,50443,89,91,89,38,18,34
2,9,12,,49618,125,110,81,69,39,27
2,10,12,,49789,128,98,97,80,24,44
2,11,12,cel-miR-34-5p,49291,191,470,155,135,396,99
2,12,12,spike_control_h,10907,130,94,163,70,15,101
2,13,12,,50292,720,518,139,664,447,81
2,14,12,cel-miR-256,49481,140,148,133,84,75,73
2,15,12,,50351,2174,1024,491,2111,948,431
2,1,13,,49577,92,105,145,39,29,89
2,2,13,,48147,83,72,79,23,1,21
2,3,13,,49243,748,763,117,687,684,69
2,4,13,,49076,98,95,89,47,8,32
2,5,13,,50135,247,536,83,189,452,14
2,6,13,,48349,4102,3072,468,4046,2993,412
2,7,13,,7190,179,122,115,124,43,58
2,8,13,,48968,139,121,154,86,45,93
2,9,13,,49980,147,139,135,95,61,85
2,10,13,cel-miR-51-5p,49507,185,405,154,138,327,98
2,11,13,,50193,118,118,108,71,42,49
2,12,13,,50299,106,93,113,56,23,55
2,13,13,,49994,175,171,134,121,101,71
2,14,13,,49528,136,146,104,82,77,41
2,15,13,,49657,979,363,256,921,285,194
2,1,14,Hy3,13138,22801,4421,4604,22737,4336,4536
2,2,14,,49888,124,120,106,66,52,42
2,3,14,,49566,165,111,159,111,37,105
2,4,14,,48670,68,99,90,10,28,38
2,5,14,,48053,123,98,121,71,29,61
2,6,14,,48948,55,115,127,-5,50,71
2,7,14,,50403,126,94,123,73,14,63
2,8,14,,49324,98,86,116,43,10,49
2,9,14,,50250,165,130,101,107,67,46
2,10,14,,49112,106,91,47,56,24,-7
2,11,14,,49946,111,101,95,58,25,37
2,12,14,,48522,121,100,121,65,23,56
2,13,14,Empty,0,57,116,53,5,36,-17
2,14,14,Hy3,13138,13289,3673,1220,13232,3595,1153
2,15,14,Hy3,13138,4756,11779,1906,4694,11694,1836
3,1,1,Hy3,13138,4624,3610,7080,4568,3521,6472
3,2,1,,10925,291,189,730,225,110,170
3,3,1,,46859,131,123,350,59,44,-233
3,4,1,,10928,338,279,464,264,195,-91
3,5,1,,42442,186,138,293,109,58,-99
3,6,1,,17870,131,129,313,69,53,43
3,7,1,,29736,86,137,230,27,52,21
3,8,1,,28884,125,149,351,67,64,38
3,9,1,,42477,150,154,794,92,79,508
3,10,1,,11084,115,112,360,61,37,169
3,11,1,,14270,118,117,312,65,41,93
3,12,1,,42540,111,106,683,58,23,316
3,13,1,,30121,1270,683,938,1217,607,449
3,14,1,,42942,116,116,913,61,35,512
3,15,1,Hy3,13138,10413,4444,3568,10346,4368,3203
3,1,2,,28396,135,145,668,77,67,241
3,2,2,,42693,154,136,2283,93,64,1513
3,3,2,,42690,194,181,891,129,108,34
3,4,2,,10985,856,418,416,787,337,-481
3,5,2,,17944,132,111,265,65,32,-147
3,6,2,,10986,149,156,370,94,80,-16
3,7,2,,42581,138,142,331,76,69,64
3,8,2,,42808,105,96,479,51,20,282
3,9,2,,11091,97,93,203,39,16,50
3,10,2,,42483,122,108,198,71,28,75
3,11,2,,11182,125,105,185,72,30,64
3,12,2,,42989,152,124,477,95,49,244
3,13,2,,42967,115,122,513,58,46,83
3,14,2,,19591,103,119,1248,50,40,720
3,15,2,,27838,174,150,1183,118,80,795
3,1,3,,5740,154,166,292,98,86,3
3,2,3,,11166,110,105,287,59,30,-167
3,3,3,spike_control_i,14257,135,120,680,70,45,-173
3,4,3,,17749,718,1822,601,655,1746,-356
3,5,3,,42542,258,151,397,188,74,-160
3,6,3,,-1,123,105,319,69,24,-51
3,7,3,,11090,142,115,244,94,32,-48
3,8,3,,42940,116,96,314,60,14,52
3,9,3,Empty,0,83,66,238,27,-8,24
3,10,3,,49476,135,99,195,80,27,39
3,11,3,,49954,151,145,249,89,73,138
3,12,3,,49503,148,123,170,86,49,30
3,13,3,,49551,116,102,349,49,26,94
3,14,3,,50215,103,104,886,39,24,381
3,15,3,,49692,81,85,1050,25,8,592
3,1,4,,49199,101,113,217,46,34,-9
3,2,4,,47189,188,143,253,135,71,-147
3,3,4,,50327,256,343,373,194,266,-329
3,4,4,spike_control_a,14261,110,112,869,46,40,60
3,5,4,,49276,105,117,425,45,40,-201
3,6,4,,49415,200,229,618,145,160,52
3,7,4,,50150,116,106,375,66,29,-27
3,8,4,,50082,119,124,383,66,46,78
3,9,4,,49192,107,73,252,52,-9,-11
3,10,4,,49335,97,107,302,38,34,129
3,11,4,,49128,167,156,920,110,75,781
3,12,4,,47083,100,75,327,46,0,200
3,13,4,,49690,130,103,275,71,21,113
3,14,4,,49218,132,98,442,79,24,129
3,15,4,,50417,129,130,1279,72,49,782
3,1,5,cel-miR-70-3p,49210,145,143,244,86,68,6
3,2,5,,50355,167,141,511,112,61,170
3,3,5,,28444,293,236,634,225,159,23
3,4,5,,49251,157,90,364,86,22,-249
3,5,5,spike_control_f,14262,187,158,402,117,80,-185
3,6,5,cel-miR-1829c,49492,86,118,380,33,57,-300
3,7,5,,49347,112,142,702,57,73,157
3,8,5,,49794,103,124,308,47,52,-61
3,9,5,,49009,117,120,437,64,38,137
3,10,5,,49627,157,109,241,104,37,8
3,11,5,cel-miR-793,49725,267,932,269,211,846,99
3,12,5,,49027,242,122,193,190,45,59
3,13,5,,49839,102,106,183,46,25,65
3,14,5,,49205,125,81,372,71,2,216
3,15,5,,47759,518,296,574,465,216,202
3,1,6,,50408,290,490,244,234,414,-6
3,2,6,,25728,9010,5816,358,8951,5737,9
3,3,6,,50432,105,102,301,36,27,-149
3,4,6,,49547,162,115,255,89,34,-194
3,5,6,,49426,147,126,427,85,47,-29
3,6,6,spike_control_b,14263,137,99,531,81,20,-80
3,7,6,,50067,112,91,461,63,23,-172
3,8,6,,50102,138,114,521,83,41,61
3,9,6,,47045,122,154,1218,65,83,919
3,10,6,cel-miR-71-5p,50164,4392,10205,837,4322,10134,612
3,11,6,cel-miR-86-5p,49215,143,196,326,87,119,129
3,12,6,,49935,78,246,394,13,168,254
3,13,6,,50471,109,108,270,48,32,158
3,14,6,,49026,135,131,213,81,54,77
3,15,6,,49729,159,113,529,100,41,174
3,1,7,,29837,832,1006,208,781,928,47
3,2,7,,49258,113,95,216,52,19,-59
3,3,7,,49061,124,195,395,59,122,15
3,4,7,,49280,151,165,338,79,88,-10
3,5,7,,49350,214,210,682,156,133,267
3,6,7,cel-miR-63-3p,50130,220,883,372,153,806,-108
3,7,7,spike_control_c,14264,86,124,535,26,54,-22
3,8,7,cel-miR-785,49683,166,176,442,108,100,-65
3,9,7,,48371,1383,943,310,1326,874,-66
3,10,7,,49288,96,111,323,42,35,81
3,11,7,,47607,139,120,272,82,44,55
3,12,7,,49099,118,117,572,57,47,389
3,13,7,,50467,143,186,188,94,114,38
3,14,7,,49997,136,121,308,84,46,123
3,15,7,,47051,86,111,1296,32,32,879
3,1,8,,49914,96,112,163,40,38,38
3,2,8,,50020,146,109,360,85,39,159
3,3,8,cel-miR-355,49556,251,273,305,184,201,-4
3,4,8,,49722,160,172,365,92,100,98
3,5,8,,49244,1987,1188,330,1927,1114,13
3,6,8,,47905,138,121,358,75,53,-56
3,7,8,,49699,397,1439,524,337,1370,21
3,8,8,spike_control_j,10899,82,128,961,26,51,472
3,9,8,,47562,139,107,619,81,37,208
3,10,8,,47853,119,100,468,62,40,178
3,11,8,,49825,109,135,1060,51,51,843
3,12,8,,49835,90,116,312,31,35,106
3,13,8,,49390,120,110,295,59,33,114
3,14,8,,48965,124,133,255,65,54,111
3,15,8,,49862,111,108,231,53,28,61
3,1,9,,50244,93,93,141,36,14,48
3,2,9,,50321,1044,1516,183,990,1430,43
3,3,9,,49689,132,160,360,61,80,171
3,4,9,,49152,131,128,303,55,54,111
3,5,9,,11201,846,192,278,782,117,-22
3,6,9,,50472,4260,12933,906,4211,12856,501
3,7,9,,49097,163,148,786,105,75,378
3,8,9,,49909,2596,1232,948,2547,1153,422
3,9,9,spike_control_d,10904,73,132,873,15,61,433
3,10,9,,49453,110,123,552,55,52,161
3,11,9,,49119,120,105,873,66,36,626
3,12,9,,49585,75,80,441,18,2,220
3,13,9,,49345,101,114,266,42,40,80
3,14,9,,-1,705,305,346,645,237,211
3,15,9,,49537,337,351,230,277,282,135
3,1,10,,50311,96,124,194,36,50,116
3,2,10,,49841,106,107,169,47,37,72
3,3,10,,49638,111,130,209,44,58,69
3,4,10,,47719,320,196,243,253,125,88
3,5,10,,11019,71,122,220,13,42,15
3,6,10,,29146,285,304,332,233,222,61
3,7,10,,49422,120,160,265,62,91,-16
3,8,10,,50080,110,138,362,54,66,3
3,9,10,,50141,107,98,352,53,26,-66
3,10,10,spike_control_g,10905,116,82,1009,61,10,510
3,11,10,,50194,101,93,565,35,24,216
3,12,10,,49895,98,96,480,39,19,253
3,13,10,,49644,109,155,525,54,76,357
3,14,10,,49075,183,226,622,127,156,422
3,15,10,,50372,128,180,232,71,100,102
3,1,11,,49037,440,2212,683,383,2128,606
3,2,11,,50386,143,134,148,87,56,63
3,3,11,,49438,85,152,225,16,79,123
3,4,11,,48977,133,101,279,56,30,154
3,5,11,,50151,202,284,223,144,214,60
3,6,11,,50275,166,183,325,103,111,57
3,7,11,cel-miR-797-5p,50379,121,114,279,66,44,0
3,8,11,,49114,97,96,417,40,14,114
3,9,11,,49079,110,129,485,53,54,92
3,10,11,,49286,351,405,715,293,320,212
3,11,11,spike_control_e,10906,137,150,575,75,80,98
3,12,11,,30756,13704,13201,1172,13650,13118,921
